Accidentes,Cluster
PCJX00057F-1,0
SJV748624D-2,0
031224DR-3,0
CA0224128-4,0
PCJX00062F-5,0
0724GL004-6,4
1002127900-7,1
1002026695-8,0
0724AS003-9,0
0724AS010-10,0
1153445-11,0
0724MA034-12,0
KS0324110-13,0
2024FEB1D-14,0
215646-15,0
216357-16,0
240912002-17,0
158071-18,0
CH0624101-19,0
HL0624201-20,0
1002093201-21,0
HL0524112-22,0
1148654-23,0
0224GP022-24,0
0224GP040-25,0
0224GP040-26,0
0124GP015-27,0
0324HL015-28,0
0324HL012-29,0
SW0624204-30,0
180943-31,0
84282-32,0
183528-33,0
183562-34,0
183582-35,0
84061-36,0
180753-37,0
181191-38,0
82996-39,0
CUO975224D-40,0
CIN942624H-41,0
240072-42,0
156615-43,0
158845-44,0
158727-45,0
240330001-46,2
178334-47,0
178334-48,0
L12042402-49,0
L12082401-50,0
R12262401-51,0
220230-52,0
220231-53,0
220231-54,0
157183-55,0
157358-56,0
155328-57,0
216361-58,0
1143141-59,0
1143141-60,0
158788-61,0
1718058-62,0
1718058-63,0
HL1124113-64,0
221814-65,0
221700-66,0
HL0124102-67,0
222851-68,0
182993-69,0
220073-70,0
221919-71,2
216484-72,0
216112-73,0
216112-74,0
240103-75,0
240104-76,0
241201-77,0
222336-78,0
215383-79,0
215383-80,0
155613-81,0
155541-82,0
155541-83,0
177899-84,0
156015-85,0
L03182401-86,0
156596-87,0
156596-88,0
202405225-89,0
218985-90,0
157461-91,0
180312-92,0
SEPA060924-93,0
156968-94,0
219243-95,0
219672-96,0
146887-97,0
157112-98,0
157269-99,0
181189-100,0
20240708-101,0
L06172401-102,0
180895-103,0
180614-104,0
180505-105,0
240501-106,0
183458-107,0
RD0324117-108,0
240531001-109,0
HL0424112-110,4
HL0924202-111,2
RD1024119-112,0
240918004-113,0
240918005-114,0
ID240173-115,0
KS0724105-116,2
RD0724125-117,0
RD0724118-118,0
RD0624124-119,0
RD0624117-120,0
KS0624106-121,1
RD0124201-122,0
RD0524116-123,0
0624TO022-124,0
G06012024-125,0
1124PN018-126,0
1124PN018-127,0
220448-128,0
CCET0724-129,0
220368-130,0
156302-131,0
156302-132,0
217650-133,0
217532-134,0
CUO979524D-135,0
221499-136,0
221576-137,0
221687-138,0
222048-139,0
220974-140,0
220368-141,0
220448-142,0
2292024-143,0
155513-144,0
216871-145,0
155998-146,2
240022-147,0
156229-148,0
155981-149,0
CUO739724D-150,0
218983-151,0
222301-152,0
202501056-153,0
12032024-154,0
12032024-155,0
221918-156,0
81645-157,0
177884-158,0
81583-159,0
81591-160,0
215397-161,0
81649-162,0
BER693124D-163,2
81840-164,0
82647-165,0
240601-166,0
82863-167,0
82364-168,0
81864-169,0
82870-170,0
218130-171,0
SW0324111-172,1
SW0724112-173,0
SW0724102-174,0
KS0724201-175,0
AZE836624R-176,0
202407362-177,0
202407365-178,0
146921-179,0
182365-180,0
202501059-181,0
202501016-182,0
202501016-183,0
HL0724124-184,0
HL0724120-185,0
HL0724115-186,0
HL0724102-187,0
PR0724201-188,0
219205-189,0
181731-190,0
180697-191,0
202407373-192,0
202408375-193,0
0624HL016-194,1
PR0624201-195,0
0324GP039-196,0
0524GP007-197,0
0524GP007-198,0
202408389-199,2
202405251-200,0
202405275-201,0
202406284-202,0
202406305-203,0
146920-204,0
202411618-205,0
202501054-206,0
183424-207,0
PR0624109-208,0
0624GP028-209,0
0624GP028-210,0
0624GP028-211,0
0624GP035-212,0
0524GP019-213,0
0924GP008-214,0
0224GP012-215,0
0524GP023-216,0
0824GP003-217,0
0824GP008-218,0
202412694-219,0
202412697-220,0
183996-221,0
184400-222,0
183220-223,0
146919-224,0
146919-225,0
0924GP017-226,4
0924GP020-227,0
HL1124107-228,0
1024HL026-229,2
0924GP020-230,0
0224GP012-231,0
0924GL024-232,0
1124GP008-233,0
155480-234,0
215356-235,0
156217-236,0
156217-237,0
178974-238,0
2401DERAIL-239,0
156490-240,0
HL0224102-241,4
216302-242,0
156104-243,0
1146158-244,0
1152601-245,0
157066-246,0
CAG902324D-247,0
241212001-248,0
HL0524110-249,0
HL0524101-250,0
0424HL019-251,0
MNA846024A-252,0
0624HL023-253,0
181026-254,0
157315-255,0
HL0324101-256,0
RAI895324O-257,4
240614004-258,0
155508-259,0
219285-260,0
218134-261,0
218134-262,0
221291-263,0
2024NOV1D-264,0
158717-265,0
158717-266,0
222157-267,0
216216-268,0
217977-269,0
219704-270,0
220943-271,0
220597-272,0
220597-273,0
2024SEPT1X-274,0
158552-275,0
222159-276,0
CH1124103-277,0
0724PR001-278,4
0724PR001-279,0
0724PR005-280,0
0724PR005-281,0
0324HL025-282,0
0124GL046-283,0
0124GL053-284,0
0124GL025-285,0
0124GL025-286,0
0124GL001-287,0
7M2024-288,0
CA0324108-289,0
PCJX00047F-290,1
7M2024-291,0
CA0324109-292,0
CA0324113-293,0
0124GL002-294,0
0124GL002-295,0
1002026695-296,0
14800-297,0
14794-298,0
1718056-299,2
0524PR015-300,0
CH0624103-301,0
CH0624106-302,0
216898-303,0
217097-304,0
217097-305,0
217685-306,0
0224GL035-307,0
0424GL018-308,0
216824-309,0
1702117-310,0
156607-311,0
156607-312,0
156645-313,0
0224GL038-314,2
CA0324106-315,0
CA0124120-316,0
177969-317,0
177820-318,0
CA0224117-319,0
178356-320,0
CA0224118-321,0
217438-322,0
217438-323,0
156411-324,0
156493-325,0
1149731-326,0
1150877-327,0
CH0524101-328,0
CH0524104-329,0
0624GC004-330,0
0624GC010-331,0
0624GC010-332,0
0624GC017-333,0
HL0324109-334,4
0124HL036-335,0
0224HL010-336,0
MT0924103-337,0
PR0924103-338,4
MT0724107-339,0
178843-340,0
156278-341,0
156278-342,0
216257-343,0
215969-344,0
156416-345,0
156416-346,0
156770-347,0
156770-348,0
156017-349,0
0724GL011-350,0
HL1024115-351,0
0724GP002-352,0
0724GP002-353,0
0924GP008-354,0
0924GP030-355,0
1024GP017-356,0
1124GP005-357,0
1124GP005-358,0
219571-359,0
219495-360,0
180793-361,0
0724GP005-362,2
0724GP031-363,0
HL1124106-364,0
0724GP002-365,0
HL0924119-366,0
HL0924119-367,0
181973-368,0
182493-369,0
157920-370,0
157939-371,0
219995-372,0
220252-373,0
220252-374,0
220973-375,0
155575-376,0
216110-377,2
156014-378,0
155942-379,0
156508-380,0
156085-381,0
155741-382,0
219131-383,0
156017-384,0
156372-385,0
157167-386,0
156637-387,0
156705-388,0
156705-389,0
156705-390,0
156783-391,0
156783-392,0
156783-393,0
156787-394,0
MT0224112-395,0
MT0424101-396,0
MT0224107-397,0
MT0124114-398,0
MT0124114-399,0
MT0224109-400,2
HL0224103-401,0
0424HL037-402,2
0424MA015-403,0
0424MA026-404,0
24011I-405,0
HL0424105-406,0
HL0424105-407,0
CH0424107-408,0
UP240215-409,0
D241124-410,0
HES020024O-411,0
1716260-412,0
158318-413,0
1024ME034-414,0
241003003-415,0
240912002-416,0
0624GC017-417,0
240526001-418,0
240526001-419,0
0524GC001-420,0
0524GC001-421,0
24101301-422,2
1024GC009-423,0
1024MA038-424,0
1024MA038-425,0
24091301-426,0
1702199-427,0
NOPB0084F-428,0
NOGC0039F-429,0
0524GC005-430,0
0524GC031-431,0
0524GC031-432,0
1024GC019-433,2
1717509-434,0
1224GC009-435,0
241104001-436,0
241104001-437,0
1024GC010-438,0
CH0524108-439,0
0424AS011-440,0
0424AS011-441,0
0524AS006-442,0
5192024-443,0
0624PR015-444,0
1145031-445,0
240612002-446,0
180150-447,0
14758-448,0
216113-449,0
155957-450,0
155708-451,0
CA1124117-452,0
CA0724109-453,0
0624NC011-454,0
180608-455,0
GCR664324L-456,0
PCJX00041F-457,0
0124NC017-458,0
0124NC030-459,0
0124LA009-460,0
SJV024824R-461,0
CA0324119-462,0
CA0624126-463,0
NW0724119-464,0
157363-465,0
2024010-466,0
2024167-467,0
180488-468,0
CA0524112-469,0
0524LA008-470,0
0124RM018-471,0
14781-472,0
9419002215-473,0
180531-474,0
31924-475,0
0824HO029-476,0
0824GC011-477,0
0824GC011-478,0
0824GC016-479,0
157189-480,0
240123004-481,0
240123004-482,0
837406-483,0
0824GC019-484,0
0824GC021-485,0
1701816-486,4
1716041-487,0
1716041-488,0
KYL798324D-489,0
RD0724103-490,0
0724GC001-491,0
0724GC001-492,0
0724GC012-493,0
NW0224101-494,0
215297-495,0
0524NC016-496,0
CA0524110-497,0
PHL00120F-498,4
177960-499,0
182412-500,0
182412-501,0
KS1224109-502,0
1151211-503,0
1151290-504,2
1152202-505,2
1149731-506,0
1224HL016-507,0
1224HL016-508,0
1024HL022-509,0
215778-510,0
PHL00119F-511,0
0624LA027-512,0
0624LA027-513,0
0624NC002-514,0
240123007-515,0
9419002188-516,0
9419002216-517,0
9419002246-518,0
CH0724116-519,0
CH0724113-520,0
CH1124104-521,0
1224HL005-522,0
0724GC012-523,0
220165-524,0
220165-525,0
220151-526,0
220165-527,0
1124GP008-528,0
HL0224108-529,1
0124GP034-530,0
0124GP034-531,0
0124GP037-532,0
0124GL041-533,2
220181-534,0
146899-535,0
146909-536,0
202409440-537,0
202409445-538,0
216021-539,0
82204-540,0
180334-541,0
156061-542,0
156020-543,0
155852-544,0
155852-545,0
24111203-546,0
1124PN018-547,0
1124PN006-548,0
COR998124R-549,0
RCP967824O-550,0
RCP008624D-551,0
216361-552,0
158624-553,0
158624-554,0
158624-555,0
158369-556,0
157750-557,0
157750-558,0
HL0824114-559,0
HL0824114-560,0
220237-561,0
218862-562,0
217806-563,0
1714325-564,0
156741-565,0
HL0624110-566,0
219542-567,0
219119-568,0
219119-569,0
157059-570,0
HL0924107-571,0
220323-572,0
158702-573,0
221191-574,0
221191-575,0
156049-576,0
156592-577,0
0624MA051-578,0
216296-579,0
216649-580,0
HL0224109-581,0
217497-582,0
156255-583,0
156425-584,0
1153150-585,0
216684-586,0
HL0524115-587,0
HL0524115-588,0
218862-589,0
218313-590,0
158369-591,0
TC0424106-592,0
TC0524203-593,0
RCP967824O-594,0
240503002-595,0
TC0524106-596,0
RCP756924L-597,0
RCP742524D-598,0
240123003-599,0
RCP706024D-600,0
2024020202-601,0
156739-602,0
181316-603,0
2024110204-604,0
219582-605,0
216252-606,2
217353-607,0
217353-608,0
217353-609,0
2024020202-610,0
180148-611,0
219377-612,0
219377-613,0
218785-614,0
218086-615,0
217798-616,0
217798-617,0
218524-618,0
221985-619,0
240725-620,0
221214-621,0
221214-622,0
221391-623,0
158082-624,0
220487-625,0
221956-626,0
180926-627,0
PWR780924R-628,0
SEPA012024-629,0
180941-630,0
L08232402-631,0
220230-632,0
SEPA072124-633,0
SEPA011724-634,0
NBER050224-635,0
R11302401-636,0
158631-637,0
182127-638,0
158578-639,0
178779-640,0
180505-641,0
158406-642,0
222369-643,0
221867-644,0
SEPA120524-645,0
158467-646,0
222261-647,0
183177-648,0
222294-649,0
158574-650,0
158406-651,0
158216-652,0
R11182402-653,0
SEPA112424-654,0
URR0003F-655,0
222261-656,0
183177-657,0
155821-658,0
155668-659,0
155837-660,0
155915-661,0
155915-662,0
155915-663,1
155933-664,0
155933-665,0
216337-666,0
156437-667,0
156437-668,0
BPR767724A-669,0
L01172402-670,0
240101-671,0
SEPA101724-672,0
221161-673,0
L04022401-674,0
156271-675,0
146916-676,0
R09032401-677,0
158072-678,0
0724PN031-679,0
0724PN040-680,0
0924PN012-681,0
0324PN002-682,0
178679-683,0
0324PN028-684,0
0324PN028-685,0
155837-686,0
PNW808724S-687,0
0524PN022-688,0
0824PN012-689,0
0724PN031-690,0
RD0124202-691,0
ID240097-692,4
11132024-693,0
RD1124104-694,0
RD1124112-695,0
RD1124117-696,0
RD1124123-697,0
RD0124108-698,0
HL0124123-699,0
RD0224203-700,0
RD0524119-701,0
RD1124104-702,0
241214001-703,0
RD1224132-704,0
KRR029424D-705,0
RD0624128-706,0
RD1224114-707,0
RD1224114-708,0
220960-709,0
220960-710,0
155981-711,0
8192024-712,0
157884-713,0
157884-714,0
158017-715,0
157555-716,0
157820-717,0
221130-718,0
221186-719,0
218857-720,0
CUO734224D-721,0
218104-722,0
218104-723,0
156896-724,0
240056C-725,0
240064-726,0
240049-727,0
240053-728,0
IOR888124D-729,0
220027-730,0
219624-731,0
219624-732,0
219207-733,0
218768-734,0
1221202401-735,0
CCET0124-736,0
155981-737,0
157102-738,0
218439-739,2
218753-740,0
218311-741,0
158017-742,0
219708-743,0
219992-744,0
158794-745,0
240077-746,0
155728-747,0
155733-748,0
155733-749,0
156024-750,0
216358-751,0
216358-752,0
155256-753,0
216218-754,0
216020-755,0
IOR724024D-756,0
RJCW2401-757,0
155376-758,0
181363-759,0
222075-760,0
155523-761,0
155523-762,0
155595-763,0
155595-764,0
240004-765,0
240008-766,0
82162-767,0
84329-768,0
222045-769,0
218820-770,0
180235-771,0
180267-772,0
216108-773,0
217362-774,0
179143-775,0
83651-776,0
83744-777,0
221121-778,0
180325-779,0
83513-780,0
181676-781,0
202407357-782,0
202407359-783,0
82924-784,2
180822-785,0
83036-786,0
83036-787,0
202409454-788,0
181818-789,0
181649-790,0
202411589-791,0
183218-792,0
84279-793,0
82919-794,0
216461-795,0
216454-796,0
222011-797,0
156178-798,0
156178-799,0
216650-800,0
82213-801,0
216108-802,0
216108-803,0
216193-804,0
216193-805,0
BER745924O-806,0
202405231-807,0
156455-808,0
156351-809,0
82446-810,0
216789-811,0
SW0424105-812,0
SW0424107-813,0
SW0424103-814,0
SW0424111-815,1
SW0324203-816,0
182763-817,0
182763-818,0
SW0924111-819,0
SW0824109-820,0
0924NC026-821,0
0224NC047-822,2
0124RM025-823,0
0124NC016-824,0
1124RM022-825,0
1024NC026-826,0
202402085-827,0
177992-828,0
202402100-829,0
202403145-830,0
178583-831,0
146850-832,0
146850-833,0
202409448-834,0
202409462-835,0
181588-836,0
202408385-837,0
202410540-838,0
146837-839,0
146841-840,0
146843-841,0
146843-842,0
202405233-843,0
202405236-844,0
202405224-845,0
202405229-846,0
180337-847,0
179358-848,0
221082-849,0
202410583-850,0
091924A-851,0
202410521-852,0
146829-853,0
146832-854,0
146832-855,0
032924A-856,0
SW1124102-857,0
183781-858,0
SW0124113-859,0
SW0124111-860,0
1124GP024-861,0
1124GP026-862,2
0824GP027-863,0
0924ES024-864,0
RCP022824D-865,0
0424GL021-866,0
0424GL031-867,0
0424GP009-868,1
HL0424123-869,1
HL0424120-870,4
HL0424120-871,0
PR0224103-872,0
0224GP002-873,0
0224GP002-874,0
0224GP018-875,0
HL0424124-876,0
0124GL018-877,0
HL0124105-878,0
PR0124107-879,0
0324GP004-880,0
PR0424101-881,0
HL0424115-882,0
0324GP004-883,0
0324GP014-884,0
0324GP017-885,0
0324GP037-886,0
0324GP037-887,0
0424GP012-888,0
0424GL017-889,0
PR0324201-890,1
PR0224109-891,0
HL1224101-892,0
PR0324105-893,2
HL0624204-894,0
1124GP004-895,0
1124GP004-896,0
1124GP012-897,0
1124GP012-898,0
1224GP014-899,0
1224GP014-900,0
1224GP019-901,0
179045-902,0
178349-903,0
TC0624119-904,4
MT0224201-905,0
1002232322-906,0
DE111724-907,0
TC0824111-908,2
DM240613A-909,2
157874-910,0
222217-911,0
158178-912,0
158414-913,0
222375-914,0
222375-915,0
221737-916,0
TC0424102-917,0
1148465-918,0
MNN522024-919,0
1148465-920,0
0424GL002-921,0
0224GL024-922,0
183107-923,0
1002077028-924,0
221574-925,0
220548-926,0
216626-927,0
216626-928,0
1717812-929,0
1717939-930,4
1717761-931,0
NOPB00065F-932,0
0624GC001-933,0
0624GC001-934,0
0624GC004-935,0
157189-936,0
0724GC028-937,0
0724GC028-938,0
NOPB0079F-939,0
NOPB00065F-940,0
OI072401-941,0
TC0624108-942,4
TC0524107-943,0
1150547-944,0
TC1024108-945,0
1124HL006-946,0
1124HL018-947,0
1024GP009-948,0
1024ES019-949,0
TC0724106-950,2
RCP830124D-951,4
0524GL022-952,0
TC0624106-953,0
CH0724105-954,0
CH0724106-955,4
CH0724110-956,0
0124PR011-957,0
1143156-958,0
ISR814624A-959,0
156602-960,0
156602-961,0
156602-962,0
215768-963,0
155587-964,0
157000-965,0
157000-966,0
157022-967,0
157022-968,0
157027-969,0
157064-970,0
157078-971,0
157078-972,0
157139-973,0
157139-974,0
180814-975,0
0124RM012-976,0
0624RM017-977,0
0524RM005-978,0
157469-979,0
218575-980,0
218575-981,0
218605-982,0
218620-983,0
218772-984,0
218772-985,0
156797-986,2
156800-987,0
0724LA059-988,0
0824LA012-989,0
0824LA040-990,0
0824NC007-991,0
219411-992,0
219579-993,0
219678-994,0
157383-995,0
220552-996,0
220529-997,0
0724LA004-998,0
0724LA012-999,0
0724LA012-1000,0
0724LA031-1001,0
CTHS00007F-1002,0
180899-1003,0
181561-1004,0
0724RM012-1005,0
0724RM021-1006,0
0524RM008-1007,0
0824PN018-1008,2
21324-1009,0
CH0224106-1010,0
CH0124118-1011,0
CH1124109-1012,0
CH1124109-1013,0
KS1124113-1014,0
215542-1015,0
178458-1016,0
219046-1017,0
219046-1018,0
807367-1019,0
884755-1020,0
181205-1021,0
80220241-1022,0
157583-1023,0
TC1024108-1024,0
MT1124103-1025,0
MT1224101-1026,0
MT1224101-1027,0
183052-1028,0
MT0824203-1029,0
1002154802-1030,0
824001-1031,0
2401-1032,0
1002154802-1033,0
TC0924109-1034,4
SEPT2401G-1035,0
0924GL009-1036,0
MNN102324-1037,0
0924GL009-1038,0
TC1224115-1039,0
0824GL008-1040,0
TC0824104-1041,2
TC0824102-1042,0
222093-1043,0
90624-1044,0
1702965-1045,0
MT0824201-1046,0
MT0824101-1047,0
MT1024106-1048,0
MT1024108-1049,2
1024GL002-1050,0
TC1124107-1051,0
TCW122324A-1052,0
1143763-1053,0
221159-1054,0
220284-1055,0
220149-1056,0
217791-1057,0
852147-1058,0
181450-1059,0
0924HL004-1060,2
0924HL009-1061,4
0924HL022-1062,0
156488-1063,0
156526-1064,0
1147815-1065,0
217384-1066,0
216777-1067,0
156316-1068,0
157594-1069,0
CIR914224D-1070,0
155558-1071,0
219872-1072,0
157649-1073,0
157649-1074,0
157829-1075,0
157829-1076,0
157594-1077,0
0924RM021-1078,0
1024PN003-1079,0
217634-1080,0
RD0424126-1081,0
1700952-1082,0
0124MA024-1083,0
1151290-1084,0
14752-1085,0
0724LA031-1086,0
0724LA034-1087,0
0724LA041-1088,0
0724LA041-1089,0
83164-1090,0
83345-1091,0
BER901524D-1092,0
182792-1093,0
181772-1094,0
183219-1095,0
183431-1096,0
84111-1097,0
181243-1098,0
221154-1099,0
221093-1100,0
221405-1101,0
155332-1102,0
220533-1103,0
220533-1104,0
158142-1105,0
GIT990824O-1106,0
0224AS011-1107,0
0224AS014-1108,0
178424-1109,0
CH0324108-1110,0
158453-1111,0
156979-1112,0
158264-1113,0
0324MA004-1114,0
0324MA004-1115,0
0324MA005-1116,0
0324MA005-1117,0
158524-1118,0
1024PN023-1119,0
1124RM001-1120,0
241227001-1121,0
178030-1122,0
155384-1123,0
9419001953-1124,0
156316-1125,0
156263-1126,0
216641-1127,0
155996-1128,0
KS0924104-1129,0
KS1024109-1130,0
0224GC022-1131,0
24041006-1132,0
216732-1133,0
[national-id]-1134,0
217791-1135,0
179430-1136,0
179476-1137,0
180747-1138,0
1152289-1139,0
M240821-1140,0
TC0124117-1141,0
0924HL020-1142,0
HL0924110-1143,0
0924ES022-1144,0
158071-1145,0
1224HL018-1146,0
MNA449924-1147,0
HL1224113-1148,0
HL1224106-1149,0
HL0824201-1150,0
HL0824205-1151,0
156394-1152,0
TC0224103-1153,0
TC0124116-1154,0
TC0124113-1155,0
102920242-1156,0
24003-1157,0
0324MA013-1158,0
0324MA013-1159,0
0324MA025-1160,0
HL0324112-1161,0
221735-1162,0
221735-1163,0
221466-1164,0
102920242-1165,0
1714524-1166,0
1714524-1167,0
1702480-1168,0
155996-1169,0
156002-1170,0
155811-1171,0
155720-1172,0
155720-1173,0
183183-1174,0
0124MA015-1175,0
0124MA015-1176,0
0124MA037-1177,0
158779-1178,0
158590-1179,0
158590-1180,0
0524MA012-1181,0
0524MA017-1182,0
BER737524A-1183,0
PWR715724D-1184,0
PWR737324O-1185,0
2024048-1186,0
2024057-1187,0
157264-1188,0
216222-1189,0
216222-1190,0
216306-1191,0
3082024-1192,0
1147194-1193,0
CSS00054F-1194,0
CFE729824D-1195,0
1151672-1196,0
N2400002-1197,0
177929-1198,0
0124CM006-1199,0
0124AS009-1200,0
1144734-1201,0
1145584-1202,0
24032901-1203,2
24006-1204,0
158642-1205,0
222297-1206,0
KS1024102-1207,0
157975-1208,0
0824HL007-1209,2
0824HL012-1210,0
1224RM024-1211,0
1224RM024-1212,0
241031004-1213,0
155560-1214,0
157415-1215,0
0524MA033-1216,1
0524MA040-1217,0
0524MA043-1218,0
0524MA049-1219,0
1024NC031-1220,0
0524NC025-1221,0
PHL0147F-1222,0
PHL0147F-1223,0
PHL0147F-1224,0
0524MA049-1225,0
218310-1226,0
221405-1227,0
FY2500709-1228,0
0424NC038-1229,0
AKM793124O-1230,0
KRR795424D-1231,0
0724MA045-1232,0
0724MA013-1233,0
0824MA001-1234,0
PHL0150F-1235,0
PHL0151F-1236,0
1143434-1237,0
0824MA023-1238,0
